select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 901 and i_item_sk = ws_item_sk  and d_date between '2001-02-12' and          (cast('2001-02-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-12' and                              (cast('2001-02-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 762 and i_item_sk = ws_item_sk  and d_date between '2001-01-06' and          (cast('2001-01-06' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-01-06' and                              (cast('2001-01-06' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 518 and i_item_sk = ws_item_sk  and d_date between '1998-03-13' and          (cast('1998-03-13' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-13' and                              (cast('1998-03-13' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 193 and i_item_sk = ws_item_sk  and d_date between '2000-01-19' and          (cast('2000-01-19' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-19' and                              (cast('2000-01-19' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 485 and i_item_sk = ws_item_sk  and d_date between '2000-02-03' and          (cast('2000-02-03' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-03' and                              (cast('2000-02-03' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 551 and i_item_sk = ws_item_sk  and d_date between '2001-03-20' and          (cast('2001-03-20' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-20' and                              (cast('2001-03-20' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 166 and i_item_sk = ws_item_sk  and d_date between '1999-02-14' and          (cast('1999-02-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-14' and                              (cast('1999-02-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 674 and i_item_sk = ws_item_sk  and d_date between '2002-02-03' and          (cast('2002-02-03' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-03' and                              (cast('2002-02-03' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 886 and i_item_sk = ws_item_sk  and d_date between '2000-01-29' and          (cast('2000-01-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-29' and                              (cast('2000-01-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 848 and i_item_sk = ws_item_sk  and d_date between '1999-02-18' and          (cast('1999-02-18' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-18' and                              (cast('1999-02-18' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 729 and i_item_sk = ws_item_sk  and d_date between '2001-03-26' and          (cast('2001-03-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-26' and                              (cast('2001-03-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 946 and i_item_sk = ws_item_sk  and d_date between '2002-03-07' and          (cast('2002-03-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-07' and                              (cast('2002-03-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 647 and i_item_sk = ws_item_sk  and d_date between '2002-01-22' and          (cast('2002-01-22' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-22' and                              (cast('2002-01-22' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 796 and i_item_sk = ws_item_sk  and d_date between '2000-03-01' and          (cast('2000-03-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-03-01' and                              (cast('2000-03-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 680 and i_item_sk = ws_item_sk  and d_date between '2002-03-07' and          (cast('2002-03-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-07' and                              (cast('2002-03-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 1000 and i_item_sk = ws_item_sk  and d_date between '2002-02-03' and          (cast('2002-02-03' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-03' and                              (cast('2002-02-03' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 436 and i_item_sk = ws_item_sk  and d_date between '1998-03-17' and          (cast('1998-03-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-17' and                              (cast('1998-03-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
